Model,Score
Radeon HD 6610M,565
Radeon R7E,565
Radeon HD 7560D + R5 235 Dual,563
GeForce GT 635M,562
Radeon HD 7640G + R5 M200 Dual,559
Radeon HD 8550G + HD 8500M Dual,559
Radeon HD 7640G + 8670M Dual,558
Radeon HD 7640G + 8570M Dual,558
GeForce GTS 240,556
GeForce 820A,556
Radeon HD 6570,555
Radeon Athlon PRO 3045B,555
Radeon HD 3870,555
GeForce 9800M GS,555
GF117,554
GeForce GTS 250M,554
Radeon R5 PRO A8-9600B R5  10 COMPUTE CORES 4C+6G,553
Radeon R7 7850A10-7850K,551
FireGL V8650,550
Radeon R5 M335,549
Radeon HD 8550G + HD 7600M Dual,548
Mobility Radeon HD 3870,548
FirePro 3D V5700,547
Radeon HD 8550G + HD 8670M Dual,546
Radeon R7 M265,546
GeForce 615,546
Radeon HD 8450G + 8600M Dual,545
FirePro 3D V7750,545
Radeon HD 7520G + HD 7400M Dual,545
Radeon Vega 2 Athlon Silver 3050U,544
Radeon HD 7600G + HD 8670M Dual,544
Quadro FX 2700,543
Radeon HD 7520G + 7470M Dual,543
Radeon R5 240,542
Radeon R6 A10-8700P,541
GeForce GT 630M,541
Radeon R6 PRO A10-8700B R6  10 Compute Cores 4C+6G,540
Qualcomm Adreno 675 GPU,540
Radeon R6 PRO A10-8700B 4C+6G,538
GeForce GT 435M,536
Radeon HD 7560D + HD 7000 Dual,534
Radeon R5 M255,534
Quadro 600,534
GRID K180Q,534
Radeon HD 8550G + 8570M Dual,533
Radeon R6 PRO A8-8600B 4C+6G,532
RADEON HD6530D,532
Radeon HD 8670D,530
Radeon HD 8550G + HD 8570M Dual,529
Radeon HD 8650G,529
GeForce GT 425M,528
Mobility Radeon HD 5570,528
Radeon HD 7640G + 6400M Dual,527
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526
Quadro FX 5600,525
Radeon HD 7660D + R5 235 Dual,524
Radeon 6600M,524
Radeon HD 7660G + HD 7600M Dual,523
Radeon HD 7520G + 7670M Dual,523
Intel UHD 630,523
Intel HD 4400,521
Radeon R5 330,521
MCT USB3.0 External Device,520
Radeon HD 8670M,520
Radeon HD 7640G + HD 7670M Dual,519
IncrediblE HD 4000,517
Intel HD P4000,516
NVS 5200M,513
Mobility Radeon HD 4830,512
GeForce GT 240,511
Radeon HD 7640G + 7610M Dual,510
Radeon HD 7600G + HD 7550M Dual,509
Radeon HD 7620G + 8600M Dual,509
Radeon R5 PRO A6-8500B 2C+4G,508
Radeon Vega 3 Athlon Silver 3050e,508
Radeon HD 7620G + HD 8670M Dual,507
GeForce 9800 GTX+,507
Radeon Vega 2,506
GeForce GTS 150M,504
Radeon HD 8450G + HD 8750M Dual,504
Radeon HD 7660D,503
Mobility Radeon HD 5730,501
Radeon R7 M265DX,499
Radeon HD 8690A,499
TRINITY SCRAPPER MOBILE,498
SUMO 964A,498
Radeon HD 7500G + 7550M Dual,497
Radeon R7 M260,497
GeForce 820M,497
ASUS EAH4870x2,496
Radeon HD 7520G + HD 7670M Dual,495
Radeon HD8530M,490
Radeon HD 8670D N HD 8670D + HD 8670D Dual,489
Radeon HD 8550G + R5 M230 Dual,488
GeForce 9600 GT,487
Radeon R4E,487
Radeon HD 7520G + 7400M Dual,487
Radeon R5 M420,487
GeForce 8800 GT,483
Radeon HD 8610G + HD 8600M Dual,481
Quadro K500M,480
Radeon HD 5570,480
GeForce GT 540M,479
Mobility Radeon HD 5000 Serisi,479
GeForce GT 625M,479
Radeon R5 PRO A6-8500B R5  6 Compute Cores 2C+4G,478
Mobility Radeon HD 3870 X2,478
Radeon HD 8450G + HD 8670M Dual,478
Radeon HD 7600G + HD 7500M/7600M Dual,477
GeForce 800A,477
Radeon HD 7660G,476
GeForce 710A,475
Radeon HD 7670M,475
Radeon R6 A8-8600P,475
Radeon HD 8450G + 8670M Dual,475
Radeon HD 7640G + HD 8570M Dual,475
Radeon R5 M315,474
FirePro 3D V3800,472
Radeon HD 8570D + R5 235 Dual,471
Quadro FX 3600M,467
Quadro FX 1800M,467
SUMO 9644,466
Radeon HD 7660D + 7470 Dual,466
Radeon HD 7550M,465
FirePro V5700,465
Mobility Radeon HD 4670,463
GeForce 9800 GT,463
GeForce 8800M GTX,462
GeForce GT 720M,461
GeForce GT 320,461
GeForce GT 525M,461
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460
GeForce 710M,460
Intel HD Family,460
Radeon 3020e,460
Radeon HD 7640G,460
GeForce 800M,457
Radeon HD 7560D,457
GeForce GT625M,457
Quadro FX 3700M,456
GeForce 705M,456
GeForce 9800M GTX,454
Radeon HD 7520G + 7650M Dual,453
Radeon HD 8450G + HD 8600M Dual,452
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452
Radeon R5 M240,450
Radeon R5 M320,449
Mobility Radeon HD 5650,449
Radeon HD 7520G + HD 7600M Dual,447
Radeon HD 7660G + 8600M Dual,446
GeForce GT 710M,446
PHDGD Ivy 5,445
Radeon HD 8570D,443
Radeon HD 7620G + HD 8600M Dual,443
Radeon HD 7650M,442
Radeon HD 8570M,441
Quadro 410,438
Radeon HD 7600G + HD Dual,435
Radeon HD 8410G,435
GeForce GT 620M,434
Radeon HD 3850 AGP,432
Quadro FX 4600,431
Radeon HD 7570M,428
Radeon HD 8610G,426
FirePro M2000,425
GeForce GT 420,424
Radeon HD 7640G + HD 7500/7600 Dual,424
Radeon HD 7600G + 7550M Dual,423
RADEON HD6410D,423
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423
Radeon R7 Eng Sample: ZM2111C1Y4382_34/21/13/06_98,422
Radeon HD 8500M,420
Intel 4th Generation Haswell HD,420
GeForce 8800 GTS,417
Quadro FX 2800M,415
Radeon R5 M230,413
GeForce 810M,411
Radeon HD 8550G,411
Radeon R5 PRO A6-9500B R5  6 COMPUTE CORES 2C+4G,408
GeForce GTS 350M,408
Radeon HD 7470M,408
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407
Radeon HD 7600G + 7500M/7600M Dual,406
RADEON E4690,405
GeForce GT 420M,405
Quadro FX 1800,402
Mobility Radeon HD 4650,401
Radeon HD 6550D,401
Radeon HD 8650D,396
GeForce GT 330,395
Radeon R5 Opteron X3216,394
Intel HD 5300,394
Radeon HD 3850,393
Radeon HD 7600G + 7450M Dual,390
IncrediblE HD,389
GeForce 7900 GTX,388
GeForce GT 335M,382
GeForce 8800M GTS,382
GeForce 9800M GT,381
GeForce GT 130,381
Radeon HD 4670,380
GeForce GTX 260M,379
Quadro FX 3700,378
Radeon HD 6490M,378
GeForce GT 620,377
Radeon HD 7520G + 8750M Dual,377
Radeon HD 7600G + 6400M Dual,377
Radeon HD 5550,377
GeForce 9800M GTS,376
GRID P4-1Q,375
Radeon HD 8570D + HD8490 Dual,374
PHDGD Ivy 4,374
Radeon 3015e,371
Quadro FX 2700M,370
Intel UHD Graphics 605,370
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,369
Radeon HD 8470D,368
Matrox Millennium P690 PCIe x16,367
Radeon HD4670,366
Mobility Radeon HD 3850,366
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365
Radeon HD 7620G,364
Radeon HD 7660G + HD 8600M Dual,364
Radeon HD 8510G,359
Radeon Vega 3 Ryzen Embedded R1305G,359
Intel HD 505,357
Radeon HD 7500G + HD 7500M/7600M Dual,356
GeForce GT 625,353
Radeon HD 6480M,353
Mobility Radeon HD 565v,353
ZX C-1080,352
Radeon HD 7580D,351
Radeon HD 8450G,349
Radeon R5 PRO A6-8530B R5  6 COMPUTE CORES 2C+4G,346
Intel HD 4000,345
GeForce 7950 GT,344
FirePro 3D V3750,341
Radeon HD 6620G,341
FireGL V5600,341
Radeon HD 8310E,341
Radeon HD 7660D + HD 7400 Dual,340
Radeon HD 8570D + HD 8470 Dual,338
Radeon HD 6530D,337
Radeon R5 235,336
FirePro RG220,335
Radeon R4,335
Radeon HD 7600G + 8500M/8700M Dual,334
Radeon HD 7540D,332
Radeon R5 310,332
GeForce GT 705,331
GeForce 8800 GS,330
GeForce 9600 GSO 512,330
Radeon HD 7450M,330
Radeon HD 7600G + HD 7400M Dual,329
Radeon HD 7600G,327
GeForce 9600 GSO,327
GeForce GT 120 / 9500 GT,325
Radeon E6460,324
GeForce GT 230,323
Intel UHD Graphics 600,321
FirePro V3800,321
RADEON HD6370D,320
GeForce 240M GT,320
Mobility Radeon HD 560v,318
GeForce 605,317
Radeon HD 7520G,316
Radeon HD 8370D,312
Radeon HD 7520G + 8600/8700M Dual,311
GeForce GT 520,309
GeForce GT 610,309
Radeon HD 7420G,309
Radeon HD 7500G,308
Quadro FX 3500M,306
Radeon R3,305
Radeon HD 8350G,304
Microsoft Basic Display Adapter Ryzen 5 5600G,302
NVS 315,302
Radeon R1E,301
Radeon R5E,300
Radeon HD 6520G,300
Intel HD 500,299
GRID K120Q,293
GeForce 9600M GT / GeForce GT 220M,293
Radeon HD 2900 GT,292
GeForce 610M,292
IncrediblE HD 3000,291
GeForce 7800 GTX,291
Radeon HD 7470,289
Radeon HD 7450A,288
GeForce 7950 Xtreme,288
GeForce GT 415M,286
Mobility Radeon HD 5165,284
Qualcomm Adreno 630 GPU,283
Radeon HD 2600 XT,283
GeForce 9600 GS,282
GeForce GT 520M,281
GeForce GT 520MX,281
Radeon HD 7480D,279
GeForce 9700M GTS,278
Radeon R5 235X,277
NVS 4200M,277
Radeon HD 6370M,276
Radeon HD 8400E,276
Intel HD P3000,276
GeForce Go 7900 GTX,270
GeForce 9650M GS,270
Radeon HD 8280G,270
Radeon HD 5470,268
Radeon HD 7400G,267
Mobility Radeon HD 550v,266
Radeon HD 8400,266
GeForce Go 7950 GTX,264
Radeon HD 8490,263
Radeon HD 8280,261
Radeon HD 8330,261
Radeon HD 6450A,260
Quadro FX 3500,260
GeForce 7900 GT,258
RDPDD Chained DD,258
GeForce 410M,257
Radeon HD 6480G,257
Radeon HD 8280E,256
Intel HD 3000,256
Radeon HD 6370D,255
GeForce 510,255
GeForce 7900 GS,254
Radeon HD 8470,252
GeForce GT 415,251
Radeon HD 8330E,251
Radeon HD 7640G + 8600M Dual,250
GeForce 7900 GT/GTO,247
NVS 310,247
CARRIZO 9874,247
Radeon HD 8240,246
Radeon R2,246
GeForce 7800 GT,244
Quadro FX 5500,242
Radeon HD4650,240
Radeon HD 4650,239
Radeon HD 7640G + R5 M230 Dual,239
Quadro NVS 510M,238
Radeon HD 6410D,237
Mobility Radeon HD 5470,236
Quadro FX 4500 X2,236
Mobile Intel HD,236
Radeon HD 4550,236
Quadro FX 570,232
Mobility Radeon HD 3670,232
Radeon E6465,231
Quadro NVS 290,228
Radeon HD 6470M,227
Quadro FX 4500,227
Radeon HD 7450,225
GT 430,223
Intel G965 Express,223
Radeon R5 230,222
Radeon HD 7340M,221
Quadro FX 770M,221
A6 Micro-6500T Quad-Core APU with RadeonR4,220
Mobility FireGL V5725,219
Quadro FX 2500M,218
Radeon HD 8250,217
GeForce 7600 GT,217
GeForce GT 220,217
Radeon HD 6320 Graphic,216
Mobility Radeon. HD 5470,215
Quadro FX 880M,215
Mobility Radeon HD 5450,214
GeForce GT 330M,214
GeForce GT 240M,213
Intel HD 2000,213
Radeon R2E,212
GeForce GT 230M,212
Radeon HD 2600 PRO,211
GeForce Go 7600 GT,210
GeForce 320M,210
GeForce Go 7800 GTX,210
GeForce 9700M GT,209
Quadro NVS 320M,208
Radeon HD 4650 AGP,208
Radeon R3E,206
Barco MXRT 1450,206
Intel 2nd Generation SandyBridge HD 3000,205
GeForce 7950 GX2,202
Intel Q45/Q43 Express Chipset,201
Radeon HD 6380G,201
Mobility Radeon HD 545v,200
RADEON HD7450,199
Radeon HD 6320M,198
Radeon HD 6450,198
Radeon HD 7340G,196
Intel Infoshock HD,194
Radeon HD 8210E,194
Radeon HD 6430M,193
Mobility Radeon HD 2600 XT,192
GeForce 6800 GS,192
Mobility Radeon HD 4550,191
Mobility Radeon HD 540v,188
NVS 5100M,188
Radeon HD 8210,187
GeForce 9500 GS,187
GeForce G100,185
Mobility Radeon HD 5430,181
Radeon HD 7310G,181
Barco MXRT 7100,180
FireGL V3600,180
Quadro FX 3450/4000 SDI,179
Radeon HD 6230,179
FirePro 3D V3700,179
GeForce 7800 GS,177
GeForce Go 7900 GS,176
Mobility Radeon HD 530v,175
Radeon HD 7310 - Carte graphique,174
Quadro FX 1700M,173
Intel Q965/Q963 Express,173
Quadro FX 1500M,171
Radeon HDG 4670,170
FirePro 2460,170
GeForce GT 325M,170
Quadro FX 1500,170
Intel 2nd Generation SandyBridge HD,169
GeForce GT 120,169
GeForce 9200,169
Mobility Radeon HD 2600,168
GeForce G102M,168
Radeon HD 7310M,166
Intel HD manual-gen9_2015-133271,165
Radeon HD 7350,165
Radeon HD 8350,163
Quadro FX 580,161
Intel 3rd Generation IvyBridge HD GT1,161
Quadro FX 1700,160
Radeon HD 3670,160
GeForce 9500 GT,160
GeForce 315,159
Quadro FX 380,157
GeForce 7600 GS,157
Radeon HD 3450,157
GeForce 8200,156
Radeon HD 4300/4500 Serisi,156
Radeon HD 7340,153
Radeon X1950 CrossFire Edition,151
GeForce 8400 GS,151
GeForce GT 120M,151
GeForce 305M,151
Radeon HD 3650 AGP,150
GeForce 8600 GTS,150
Quadro FX 3450,149
Quadro 400,148
Mobility Radeon HD 4350,148
Radeon R5 220,148
Radeon HD 6320,148
GeForce Go 7700,148
ZX Chrome 645/640 GPU,147
S3 5400EW,146
GeForce GT 130M,146
Radeon X1900 GT,146
GeForce 9400 GT,145
Radeon HD 6300M,144
GeForce 6600 GT,144
GeForce 9200M GE,144
FirePro 2270,142
Mobility Radeon HD 4570,142
GeForce 6800 GT,142
EG PARK,141
RADEON HD 6350,141
Radeon HD 4290,141
Radeon X1800 GTO,141
Radeon HD 6290M,140
Mobility Radeon HD 3650,140
nForce 760i SLI,140
NVS 2100M,140
Intel Haswell HD - GT2,139
GeForce 6800 Ultra,139
Radeon HD 8180,139
GeForce Go 6800 Ultra,138
Quadro NVS 160M,138
GeForce 9650M GT,137
Radeon X1900 CrossFire Edition,137
GeForce 7300 GT,137
Radeon HD 5450,136
GeForce 8500 GT,136
GeForce G200,136
GeForce 9600M GT,136
Mobility Radeon HD 4330,135
Mobility Radeon X1900,135
Intel B43 Express Chipset,135
GeForce 9800 GT 1024MB,134
EAH5450,134
GeForce 9500M GS,134
GeForce 7650 GS,134
Radeon HD 4350,132
VIA/S3G C-645/640 GPU,132
Quadro FX 1600M,131
MOBILITY RADEON X1800,130
RADEON X800 SE,130
GeForce 9300 / nForce 730i,129
Radeon HD 7310,129
FireGL V7300,128
GeForce Go 7600,128
All-in-Wonder X1900,127
GeForce 9300,127
Radeon HD 3300,127
Qualcomm Adreno 618 GPU,127
GeForce 205,126
Seria Mobility Radeon HD 3400,125
GeForce 8700M GT,124
Quadro FX 1400,124
GeForce G105M,124
GeForce 8600 GT,124
Radeon HD 7290M,123
GeForce 6800 XT,123
Intel Haswell HD - GT1,123
Quadro FX 380 LP,123
Radeon HD 4250,123
Intel G41 Express Chipset,122
Radeon HD 6310,122
GeForce GT 220M,122
NVS 300,122
GeForce 9500M G,122
Quadro FX 380M,121
Radeon HD 2400,121
GeForce 405,120
Extreme AX850 PRO,120
GeForce 310,120
Radeon HD 2400 XT,119
RV530 PRO,119
Radeon HD 3470,119
Qualcomm Adreno 540 GPU,119
GeForce 505,118
GeForce 9600M GS,118
FireMV 2260,117
Mobile Intel 45 Express-Chipsatzfamilie,117
PHDGD Quantic C3,117
Radeon X1700 Targa Edition,117
GeForce G210M,117
FireGL V7200,116
GeForce 310M,116
Radeon X1600 XT,116
Radeon HD 4330,115
GeForce 8300 GS,115
GeForce 315M,115
RADEON X800 GTO,115
GeForce Go 7800,115
NVS 3100M,115
FireGL V5200,115
Radeon HD 2400 Pro,114
Quadro FX 560,114
Radeon X1950 Pro,113
FirePro 2260,113
GeForce 6800,113
Sapphire RADEON X800 GT,113
GeForce 210,113
Intel HD Modded,112
Radeon HD 7290,112
Radeon HD 4200,112
GeForce 9200M GS,111
Mobility Radeon HD 3400 Serisi,111
Intel G45/G43 Express Chipset,111
FireGL V7350,111
Radeon HD 2600 Pro AGP,110
Radeon HD 4270,110
GeForce 6800 LE,110
VIA/S3G Chrome 645/640 GPU,110
GeForce 8400M GS,109
Intel Media Accelerator HD,109
Quadro FX 370 LP,108
Radeon Infoshock 3000,107
Radeon X1950 GT,106
GeForce Go 6800,106
GeForce9400M,106
GeForce GT 320M,106
Radeon HD 6290,105
GeForce 9450,105
Mobility Radeon X1700,105
Quadro FX 3400/4400,104
M880G with Mobility Radeon HD 4250,104
Quadro FX 570M,104
GeForce 9500M,104
FireGL V3400,103
Quadro FX 370 Low Profile,103
Quadro NVS 420,103
GeForce G210,103
GeForce 6800 GS/XT,103
GeForce 9300 GS,102
Mobility Radeon HD 2400 XT,102
Quadro FX Go1400,102
GeForce 8300,102
GeForce 9400M,101
Quadro FX 4000,101
Matrox G200e WDDM 2.0,101
Radeon X1600 Pro,99
GeForce 9400,99
Mobility Radeon HD 4250,98
Radeon 3000,98
Mobility Radeon HD 3430,98
ION LE,98
GeForce 9300GE,98
RADEON X800 XT,98
Quadro NVS 130M,97
Mobility Radeon HD serie 4200,97
Radeon HD 3000,96
GeForce 6700 XL,95
MEDION RADEON X740XL,95
GeForce 9300M GS,94
Quadro NVS 295,94
Mobility Radeon HD 3470 Hybrid X2,94
Radeon HD 6250,94
Mobility Radeon HD 3470,93
Quadro FX 370M,93
Mobility Radeon HD 4270,93
M880G with Mobility Radeon HD 4200,93
FireGL V5100,93
Mobility Radeon X1600,92
nForce 780a SLI,92
GeForce 8600 GS,92
RADEON X600XT,92
GeForce G205M,92
Mobility Radeon HD 3450,91
Mobility Radeon HD 4200,91
GeForce 8600M GT,90
Mobility Radeon HD 2400,90
Matrox G200eW3 WDDM 2.0,90
GeForce 7500 LE,90
GeForce 6610 XL,89
Quadro FX 360M,87
GeForce 6600,86
Quadro FX 350,86
FireGL V3200,85
Radeon X1650 Pro,85
GeForce 9300M G,85
ALL-IN-WONDER X800 GT,84
Radeon X1300 PRO,84
ION,84
RADEON X800 GT,84
GeForce 999 GTX,84
Quadro FX 370,84
nForce 750a SLI,83
Radeon HD 3200,82
GeForce 9100,82
RADEON X850 XT Platinum Edition,82
Mobility Radeon X2500,82
MOBILITY FireGL V5000,82
GeForce 9300 SE,82
nForce 980a/780a SLI,82
GeForce 8400,81
RADEON X800 XT Platinum Edition,81
Mobility Radeon 4100,81
RADEON X850 XT,81
Quadro FX 540,81
GeForce 7300 LE,80
RADEON X800GT,80
GeForce 8100 / nForce 720a,79
GeForce 7300 GS,79
Intel Q35 Express,78
Radeon HD 2350,77
GeForce 9300 GE,76
RADEON X700 PRO,76
M860G with Mobility Radeon 4100,76
Radeon X1650 GTO,75
GeForce 7350 LE,74
FireMV 2450,74
Radeon 3100,74
RADEON X800 PRO/GTO,73
Mobility Radeon HD 4300 Serisi,73
RADEON X850 PRO,73
RADEON X700,73
FireGL V7100,72
MEDION RADEON 9800 XXL,72
M880G with Mobility Radeon HD 4225,72
RADEON X700 SE,71
Radeon X1650 SE,71
Radeon X550XTX,71
FireGL V3300,71
GeForce 8600M GS,70
Quadro NVS 150M,70
Diamond X1300-PCIE 256MB,70
BASICDISPLAY,70
GeForce Go 6600,69
RADEON X800 XL,69
Radeon X1600 Pro / X1300XT,69
Quadro NVS 140M,69
Quadro FX 3000,69
FireGL V3350,69
GeForce 8400 SE,68
GeForce 9100M G,68
Intel G45/G43/G41 Express Chipset,68
Matrox G200eR WDDM 2.0,68
GeForce 9400M G,68
RADEON X600 PRO,67
Quadro NVS 450,67
MOBILITY RADEON X700,67
GeForce 8400M GT,67
Radeon X1550,67
Mobility Radeon HD 4225,66
GeForce Go 7400,66
RADEON X800 PRO,65
Quadro FX 550,64
GeForce G 105M,63
Mobility Radeon HD 3410,63
Intel HD manual-15.28-1861,63
GeForce G 103M,63
MOBILITY FireGL V3200,62
SAPPHIRE Radeon X1550,61
MOBILITY RADEON X700 XL,60
Radeon 2100,60
RADEON 9800 PRO,59
Matrox G200e WDDM 1.2,59
GeForce FX 5950 Ultra,59
FireGL X1,59
GeForce 6800 XE,59
GeForce 8400M G,59
Radeon X1300,58
GeForce 8200M G,58
Intel - Express Chipset Q45/Q43,58
RADEON 9800,58
Intel G41 Express-Chipsatz,57
Intel Q45/Q43 Express-Chipsatz,57
RADEON 9800 XT,57
Intel - Express Chipset G41,57
RADEON X600 256MB HyperMemory,57
RADEON X550XT,56
RADEON 9700 PRO,54
GeForce 6200 TurboCache,53
FireGL V3100,53
Radeon Xpress 1300,52
Quadro NVS 135M,52
GeForce Go 7300,52
Matrox G200eh WDDM 1.2,52
RADEON E2400,52
GeForce FX Go5700,51
GeForce 6600 LE,51
GeForce 7100 GS,51
FirePro 2450,51
RADEON X550,51
Mobility Radeon HD 2300,51
MOBILITY RADEON X600,50
Matrox G200eW WDDM 1.2,50
Radeon X1600,49
MOBILITY RADEON X600 SE,49
Radeon X1050,49
Intel G33/G31 Express,49
RADEON X600 SE,49
Mobility Radeon X2300 HD,49
Mobility Radeon X2300,48
GeForce 7300 SE/7200 GS,48
Mobile Intel 965 Express,48
Radeon X1550 64-bit,48
Quadro NVS 110M,48
SAPPHIRE RADEON 9600 ATLANTIS,47
Quadro NVS 120M,47
Matrox G200eh WDDM 2.0,46
MOBILITY RADEON 9800,46
FireMV 2250,46
Matrox G200eR WDDM 1.2,45
GeForce Go 7200,45
MOBILITY FireGL V5200,45
GeForce Go 6600 TE/6200 TE,45
Quadro FX 350M,45
Mobile Intel serie 4 Express,45
Mobile Intel 4 Express-Chipsatzfamilie,45
Radeon 9700 TX w/TV-Out,44
Mobile Intel 45 Express,44
Matrox M9188 ATX PCIe x16,44
Mobility Radeon X1400,43
RADEON 9600 PRO,43
Radeon Xpress 1250,43
Matrox M9138 LP PCIe x16,42
Quadro NVS 285,42
RADEON 9500 PRO / 9700,42
GeForce 7050 / nForce 620i,42
GeForce 7100 / nForce 630i,42
GeForce FX 5900 Ultra,41
GeForce FX 5700,41
MOBILITY FIREGL T2,41
Matrox G200eh,41
Radeon Xpress 1300M,40
Matrox M9148 LP PCIe x16,40
GeForce FX 5900XT,40
Mobility Radeon X1350,40
Matrox G200eW,40
Mobility Radeon X1300,40
S3 Chrome 430 ULP,40
MOBILITY RADEON 9600/9700,39
GeForce 7300 SE,39
Mobile Intel - famiglia Express Chipset 45,39
GeForce 6500,38
Quadro NVS 285 128MB,38
RADEON X300SE,38
GeForce 7050 / nForce 630i,38
256MB DDR Radeon 9800 XT,38
Quadro NVS 440,38
GeForce 6200,37
Radeon X1250,37
GeForce 6200SE TurboCache,37
Matrox G200eR,37
CONNECT 3D RADEON X300,36
RADEON 9500,36
FireMV 2200 PCIe,36
MOBILITY RADEON 9600,36
Quadro FX 1100,36
Radeon Xpress 1200,36
RADEON 9600 XT,35
GeForce PCX 5750,35
RADEON 9550,35
GeForce FX 5900,35
Quadro FX 1300,34
Quadro FX 1000,34
GeForce FX 5700 Ultra,34
GeForce PCX 5900,34
Radeon Xpress 1100,34
MOBILITY RADEON X300,34
MOBILITY FIREGL T2/T2e,34
S3 Chrome S27 DDR3,33
GeForce 6150 LE,33
Mobility Radeon X1450,33
GeForce FX 5700VE,33
GeForce 7150 / nForce 630i,33
Intel Media Accelerator,33
GeForce FX 5900ZT,33
Radeon X1200,33
GeForce 7025 / nForce 630a,33
GeForce 6200 A-LE,32
Matrox M9128 LP PCIe x16,32
Red Hat QXL controller,32
GeForce 7050 PV / nForce 630a,31
Radeon X1270,31
GeForce 6150SE nForce 430,31
FireGL T2-128,31
MOBILITY RADEON 9550,30
All-in-Wonder X1800XL,30
Radeon Xpress 1150,30
RADEON XPRESS 200,30
Radeon 9550 / X1050,29
GeForce 6200 LE,28
MOBILITY RADEON 9700,27
MOBILITY FireGL V5250,27
RADEON 9600SE,27
GeForce 6100,27
MOBILITY RADEON XPRESS 200,27
GeForce 6100 nForce 405,27
RADEON 9600 PRO Family,27
Radeon Xpress 1270,27
GeForce 7100 / nForce 620i,26
PHDGD Sapphire GR for Mobile Intel 965,26
Matrox M9120 Plus LP PCIe x16,26
GeForce 7050 / nForce 610i,26
Matrox M9125 PCIe x16,26
GeForce 6100 nForce 420,25
GeForce 6100 nForce 400,25
RADEON 9600 Family,25
MOBILITY RADEON 9600 PRO TURBO,25
GeForce 6150SE,25
GeForce FX 5700LE,25
GeForce Go 6400,24
Mobile Intel 965 Express-Chipsatzfamilie,24
Quadro NVS 210S,24
RADEON 9800 SE,24
Matrox M9140 LP PCIe x16,23
ALL-IN-WONDER 9800,23
GeForce 7200 GS,23
GeForce 6100 nForce 430,23
S3 Chrome S25,23
RADEON A9800XT,23
RADEON XPRESS 200M,23
GeForce 6150,22
Quadro NVS 210S / GeForce 6150LE,21
PHDGD Solo 2 x64,20
Matrox M9120 PCIe x16,20
GeForce Go 6150,19
QXL KMDOD,19
S3 Chrome S25 DDR2,18
RADEON 9600 TX Family,18
GeForce 7150M / nForce 630M,18
RADEON XPRESS 200 CROSSFIRE,18
Quadro FX 2000,18
GeForce Go 6100,18
GeForce FX Go 5600,18
Mobile Intel965 Express,18
GeForce FX 5600 Ultra,17
GeForce FX Go5650,17
GRID V100-8Q,16
NV44,15
GeForce Go 6200,15
Quadro FX 500/600 PCI,14
Radeon HD 2400 PCI,14
GeForce 7000M,13
GeForce 7000M / nForce 610M,13
GeForce FX 5600,13
GeForce FX Go5300,13
GeForce FX 5200 Ultra,12
GeForce FX 5200SE,12
FireMV 2400 PCIe,11
Intel 82945G Express,11
RGH Drivers v3,11
PHDGD Solo 1.2.0 x86,11
Master X3100 Driver,10
MOBILITY IGP 9000/9100,10
Matrox Parhelia 256MB,9
VIA Chrome9 HD IGP,9
ASUS A7000,9
GeForce FX 5600XT,9
GeCube RADEON 7000,9
GeForce FX Go 5200,8
Intel Q35 Embedded,8
GeForce FX 5500,8
Mobile Intel 965 Express - BR-0907-0461 v1839,8
Quadro NVS 280 PCI,8
Intel 82945G Express-Chipsatzfamilie,8
MOBILITY RADEON 9000 IGP,8
GeForce FX 5100,8
ASUS V9520-X V62.11,8
Quadro FX 500/FX 600,8
GeForce FX 5200,8
Intel US15 Embedded Media and Controller,7
GeForce4 Ti 4400,7
GeForce FX 5200LE,7
Intel Media Accelerator 600,7
GeForce4 Ti 4800 SE,7
Matrox Millennium P690 Plus LP PCIe x16,7
Quadro4 380 XGL,7
RADEON 8500 Family,7
GeForce4 MX Integrated GPU,7
V9560XT,6
GeForce2 Ultra,6
MOBILITY RADEON 7000 IGP,6
GeForce PCX 5300,6
RADEON 9100 Family,6
Quadro NVS 55/280 PCI,6
RADEON IGP 350M,6
GeForce4 440 Go 64M,6
VIA/S3G UniChromeII,6
GeForce4 Ti 4800,6
Mobile Intel 945GM Express,6
Quadro 280 NVS PCIe,6
NVIDIA GeForce3 Ti200,6
Intel 82915G Express,6
MOBILITY RADEON 9000/9100 IGP,6
Matrox Parhelia APVe,6
ALL-IN-WONDER RADEON 8500DV,6
GeForce4 Ti 4200,6
GeForce4 448 Go,6
GeForce4 Ti 4600,6
RADEON 9100 IGP,5
GeForce4 420 Go 32M,5
Matrox Millennium P650 PCIe 128,5
Mobile Intel 945GM/GU Express,5
SAPPHIRE RADEON 9000 ATLANTIS PRO,5
Xabre,5
Intel Q33 Express,5
GeForce 256,5
Quadro4 980 XGL,5
GeForce4 440,5
Quadro4 900 XGL,5
ALL-IN-WONDER 9000,5
GeForce3,5
GeForce4 MX 440 with AGP8X,5
WinFast A250 LE,5
GeForce2 MX with DVI-D and TV-out,5
GeForce4 MX 420,5
